id,Temperature,Sample Number,Fo,Fm,FvFm
Adenocalymma comosum,40,31,199,1237,0.839
Adenocalymma comosum,40,32,206,920,0.776
Adenocalymma comosum,40,33,209,936,0.776
Acrostichum danaeifolium,40,34,211,910,0.768
Acrostichum danaeifolium,40,35,195,1179,0.834
Acrostichum danaeifolium,40,36,206,1031,0.8
Acrostichum danaeifolium,42,37,157,937,0.832
Acrostichum danaeifolium,42,38,143,831,0.827
Acrostichum danaeifolium,42,39,153,897,0.829
Adenocalymma comosum,42,40,146,895,0.836
Adenocalymma comosum,42,41,156,906,0.827
Adenocalymma comosum,42,42,151,920,0.835
Adenocalymma comosum,42,43,210,792,0.734
Adenocalymma comosum,42,44,163,211,0.227
Acrostichum danaeifolium,42,45,218,1247,0.825
Acrostichum danaeifolium,42,46,202,963,0.79
Acrostichum danaeifolium,42,47,182,863,0.789
Acrostichum danaeifolium,42,48,197,962,0.795
Acrostichum danaeifolium,44,49,170,794,0.785
Acrostichum danaeifolium,44,50,166,920,0.819
Adenocalymma comosum,44,51,167,794,0.789
Adenocalymma comosum,44,52,166,881,0.811
Adenocalymma comosum,44,53,166,836,0.801
Adenocalymma comosum,44,54,182,871,0.791
Adenocalymma comosum,44,55,229,937,0.755
Acrostichum danaeifolium,44,56,217,884,0.754
Acrostichum danaeifolium,44,57,193,1071,0.819
Acrostichum danaeifolium,44,58,195,1118,0.825
Acrostichum danaeifolium,44,59,230,978,0.764
Acrostichum danaeifolium,44,60,202,923,0.781
Acrostichum danaeifolium,46,61,182,599,0.696
Adenocalymma comosum,46,62,172,564,0.695
Adenocalymma comosum,46,63,185,544,0.659
Adenocalymma comosum,46,64,181,545,0.667
Adenocalymma comosum,46,65,179,544,0.67
Adenocalymma comosum,46,66,184,630,0.707
Acrostichum danaeifolium,46,67,248,1065,0.767
Acrostichum danaeifolium,46,68,241,978,0.753
Acrostichum danaeifolium,46,69,202,1085,0.813
Acrostichum danaeifolium,46,70,209,918,0.772
Acrostichum danaeifolium,46,71,228,962,0.762
Acrostichum danaeifolium,46,72,216,927,0.766
Adenocalymma comosum,48,73,190,547,0.652
Adenocalymma comosum,48,74,181,560,0.676
Adenocalymma comosum,48,75,169,409,0.586
Adenocalymma comosum,48,76,196,530,0.63
Adenocalymma comosum,48,77,202,453,0.554
Acrostichum danaeifolium,48,78,189,561,0.663
Acrostichum danaeifolium,48,79,197,858,0.77
Acrostichum danaeifolium,48,80,232,845,0.725
Acrostichum danaeifolium,48,81,233,911,0.744
Acrostichum danaeifolium,48,82,226,920,0.754
Acrostichum danaeifolium,48,83,207,752,0.724
Adenocalymma comosum,48,84,198,852,0.767
Adenocalymma comosum,50,85,203,343,0.408
Adenocalymma comosum,50,86,198,427,0.536
Adenocalymma comosum,50,87,193,344,0.438
Adenocalymma comosum,50,88,205,437,0.53
Acrostichum danaeifolium,50,89,247,405,0.39
Acrostichum danaeifolium,50,90,254,423,0.399
Acrostichum danaeifolium,50,91,205,492,0.583
Acrostichum danaeifolium,50,92,226,518,0.563
Acrostichum danaeifolium,50,93,238,420,0.433
Acrostichum danaeifolium,50,94,162,226,0.283
Adenocalymma comosum,50,95,433,638,0.321
Adenocalymma comosum,50,96,178,237,0.248
Adenocalymma comosum,52,97,223,364,0.387
Adenocalymma comosum,52,98,187,366,0.489
Adenocalymma comosum,52,99,213,427,0.501
Acrostichum danaeifolium,52,100,229,415,0.448
Acrostichum danaeifolium,52,101,239,419,0.429
Acrostichum danaeifolium,52,102,211,406,0.48
Acrostichum danaeifolium,52,103,357,438,0.184
Acrostichum danaeifolium,52,104,238,414,0.425
Acrostichum danaeifolium,52,105,288,441,0.346
Adenocalymma comosum,52,106,241,418,0.423
Adenocalymma comosum,52,107,167,262,0.362
Adenocalymma comosum,52,108,259,497,0.478
Adenocalymma comosum,54,109,162,194,0.164
Adenocalymma comosum,54,110,138,199,0.306
Acrostichum danaeifolium,54,111,133,165,0.193
Acrostichum danaeifolium,54,112,133,166,0.198
Acrostichum danaeifolium,54,113,149,186,0.198
Acrostichum danaeifolium,54,114,131,169,0.224
Acrostichum danaeifolium,54,115,380,422,0.099
Acrostichum danaeifolium,54,116,407,459,0.113
Adenocalymma comosum,54,117,341,382,0.107
Adenocalymma comosum,54,118,443,487,0.09
Adenocalymma comosum,54,119,330,396,0.166
Adenocalymma comosum,54,120,389,439,0.113
Adenocalymma comosum,60,121,146,146,0
Acrostichum danaeifolium,60,122,139,139,0
Acrostichum danaeifolium,60,123,150,150,0
Acrostichum danaeifolium,60,124,163,163,0
Acrostichum danaeifolium,60,125,157,157,0
Acrostichum danaeifolium,60,126,162,162,0
Acrostichum danaeifolium,60,127,139,139,0
Adenocalymma comosum,60,128,129,136,0.051
Adenocalymma comosum,60,129,174,175,0.005
Adenocalymma comosum,60,130,167,175,0.045
Adenocalymma comosum,60,131,129,129,0
Adenocalymma comosum,60,132,147,147,0
Aloysia virgata,23,1,134,872,0.846
Aloysia virgata,23,2,123,772,0.84
Aloysia virgata,23,3,119,815,0.853
Aloysia virgata,23,4,107,745,0.856
Aloysia virgata,23,5,115,754,0.847
Aloysia virgata,23,6,115,757,0.848
Annona glabra,23,7,164,794,0.793
Annona glabra,23,8,227,760,0.701
Annona glabra,23,9,158,848,0.813
Annona glabra,23,10,146,784,0.813
Annona glabra,23,11,144,772,0.813
Annona glabra,23,12,157,797,0.803
Aloysia virgata,38,13,125,827,0.848
Aloysia virgata,38,14,116,789,0.852
Aloysia virgata,38,15,120,783,0.846
Aloysia virgata,38,16,109,778,0.859
Aloysia virgata,38,17,124,813,0.847
Aloysia virgata,38,18,114,755,0.849
Annona glabra,38,19,147,732,0.799
Annona glabra,38,20,165,735,0.775
Annona glabra,38,21,155,794,0.804
Annona glabra,38,22,161,812,0.801
Annona glabra,38,23,161,842,0.808
Annona glabra,38,24,152,187,0.187
Aloysia virgata,40,25,136,845,0.839
Aloysia virgata,40,26,123,785,0.843
Aloysia virgata,40,27,136,814,0.832
Aloysia virgata,40,28,128,807,0.841
Aloysia virgata,40,29,120,814,0.852
Aloysia virgata,40,30,122,814,0.85
Annona glabra,40,31,160,793,0.798
Annona glabra,40,32,141,719,0.803
Annona glabra,40,33,153,786,0.805
Annona glabra,40,34,142,711,0.8
Annona glabra,40,35,168,897,0.812
Annona glabra,40,36,155,839,0.815
Aloysia virgata,42,37,114,789,0.855
Aloysia virgata,42,38,126,801,0.842
Aloysia virgata,42,39,140,805,0.826
Aloysia virgata,42,40,127,801,0.841
Aloysia virgata,42,41,138,800,0.827
Aloysia virgata,42,42,115,772,0.851
Annona glabra,42,43,154,776,0.801
Annona glabra,42,44,162,790,0.794
Annona glabra,42,45,145,782,0.814
Annona glabra,42,46,175,821,0.786
Annona glabra,42,47,165,857,0.807
Annona glabra,42,48,154,773,0.8
Aloysia virgata,44,49,122,704,0.826
Aloysia virgata,44,50,120,798,0.849
Aloysia virgata,44,51,122,784,0.844
Aloysia virgata,44,52,152,509,0.701
Aloysia virgata,44,53,136,740,0.816
Aloysia virgata,44,54,228,480,0.525
Annona glabra,44,55,155,795,0.805
Annona glabra,44,56,173,814,0.787
Annona glabra,44,57,166,886,0.812
Annona glabra,44,58,149,724,0.794
Annona glabra,44,59,175,875,0.8
Annona glabra,44,60,150,841,0.821
Aloysia virgata,46,61,150,451,0.667
Aloysia virgata,46,62,121,578,0.79
Aloysia virgata,46,63,114,601,0.81
Aloysia virgata,46,64,130,635,0.795
Aloysia virgata,46,65,131,569,0.769
Aloysia virgata,46,66,152,398,0.618
Annona glabra,46,67,156,685,0.772
Annona glabra,46,68,149,781,0.809
Annona glabra,46,69,161,716,0.775
Annona glabra,46,70,155,758,0.795
Annona glabra,46,71,158,770,0.794
Annona glabra,46,72,156,692,0.774
Aloysia virgata,48,73,167,238,0.298
Aloysia virgata,48,74,143,443,0.677
Aloysia virgata,48,75,123,365,0.663
Aloysia virgata,48,76,158,320,0.506
Aloysia virgata,48,77,179,264,0.321
Aloysia virgata,48,78,136,359,0.621
Annona glabra,48,79,168,396,0.575
Annona glabra,48,80,170,477,0.643
Annona glabra,48,81,160,587,0.727
Annona glabra,48,82,169,464,0.635
Annona glabra,48,83,168,431,0.61
Annona glabra,48,84,169,447,0.621
Aloysia virgata,50,85,159,268,0.406
Aloysia virgata,50,86,175,340,0.485
Aloysia virgata,50,87,157,269,0.416
Aloysia virgata,50,88,151,222,0.319
Aloysia virgata,50,89,189,239,0.209
Aloysia virgata,50,90,150,212,0.292
Annona glabra,50,91,220,574,0.616
Annona glabra,50,92,230,595,0.613
Annona glabra,50,93,238,567,0.58
Annona glabra,50,94,225,511,0.559
Annona glabra,50,95,234,538,0.565
Annona glabra,50,96,239,579,0.587
Aloysia virgata,52,97,101,140,0.278
Aloysia virgata,52,98,78,121,0.355
Aloysia virgata,52,99,91,117,0.222
Aloysia virgata,52,100,144,214,0.327
Aloysia virgata,52,101,57,82,0.304
Aloysia virgata,52,102,78,116,0.327
Annona glabra,52,103,233,422,0.447
Annona glabra,52,104,263,436,0.396
Annona glabra,52,105,289,410,0.295
Annona glabra,52,106,289,461,0.373
Annona glabra,52,107,191,337,0.433
Annona glabra,52,,,,0.387
Aloysia virgata,54,108,239,390,0.387
Aloysia virgata,54,109,71,74,0.04
Aloysia virgata,54,110,171,208,0.177
Aloysia virgata,54,111,214,249,0.14
Aloysia virgata,54,112,191,209,0.086
Aloysia virgata,54,113,121,121,0
Annona glabra,54,114,131,148,0.114
Annona glabra,54,115,149,222,0.328
Annona glabra,54,116,118,140,0.157
Annona glabra,54,117,148,212,0.301
Annona glabra,54,118,109,127,0.141
Annona glabra,54,119,72,81,0.111
Aloysia virgata,60,120,98,100,0.02
Aloysia virgata,60,121,61,61,0
Aloysia virgata,60,122,240,242,0.008
Aloysia virgata,60,123,67,67,0
Aloysia virgata,60,124,64,64,0
Aloysia virgata,60,125,247,247,0
Annona glabra,60,126,102,102,0
Annona glabra,60,127,97,98,0.01
Annona glabra,60,128,118,118,0
Annona glabra,60,129,100,100,0
Annona glabra,60,130,125,125,0
Annona glabra,60,131,103,105,0.019
Antidesma bunius,23,132,221,981,0.774
Antidesma bunius,23,133,200,978,0.795
Antidesma bunius,23,134,204,896,0.772
Antidesma bunius,23,135,180,818,0.779
Antidesma bunius,23,136,201,971,0.792
Antidesma bunius,23,137,186,940,0.802
Artabotrys hexapetalus,23,138,193,919,0.789
Artabotrys hexapetalus,23,139,222,757,0.706
Artabotrys hexapetalus,23,140,214,858,0.75
Artabotrys hexapetalus,23,141,199,944,0.789
Artabotrys hexapetalus,23,142,192,871,0.779
Artabotrys hexapetalus,23,143,198,952,0.792
Antidesma bunius,38,144,234,956,0.755
Antidesma bunius,38,145,187,940,0.801
Antidesma bunius,38,146,230,1009,0.772
Antidesma bunius,38,147,202,1006,0.799
Antidesma bunius,38,148,202,878,0.769
Antidesma bunius,38,149,265,921,0.712
Artabotrys hexapetalus,38,150,185,855,0.783
Artabotrys hexapetalus,38,151,236,891,0.735
Artabotrys hexapetalus,38,152,208,997,0.791
Artabotrys hexapetalus,38,153,202,895,0.774
Artabotrys hexapetalus,38,154,198,972,0.796
Artabotrys hexapetalus,38,155,254,1055,0.759
Antidesma bunius,40,156,197,969,0.796
Antidesma bunius,40,157,196,869,0.774
Antidesma bunius,40,158,194,924,0.79
Antidesma bunius,40,159,220,1010,0.782
Antidesma bunius,40,160,234,978,0.76
Antidesma bunius,40,161,187,924,0.797
Artabotrys hexapetalus,40,162,183,829,0.779
Artabotrys hexapetalus,40,163,184,893,0.793
Artabotrys hexapetalus,40,164,199,979,0.796
Artabotrys hexapetalus,40,165,203,962,0.788
Artabotrys hexapetalus,40,166,245,1132,0.783
Artabotrys hexapetalus,40,167,201,903,0.777
Antidesma bunius,42,168,190,902,0.789
Antidesma bunius,42,169,196,967,0.797
Antidesma bunius,42,170,181,784,0.769
Antidesma bunius,42,171,189,861,0.78
Antidesma bunius,42,172,184,986,0.813
Antidesma bunius,42,173,196,780,0.748
Artabotrys hexapetalus,42,174,227,1092,0.792
Artabotrys hexapetalus,42,175,199,928,0.785
Artabotrys hexapetalus,42,176,207,942,0.78
Artabotrys hexapetalus,42,177,271,822,0.67
Artabotrys hexapetalus,42,178,314,751,0.581
Artabotrys hexapetalus,42,179,226,853,0.735
Antidesma bunius,44,180,193,1009,0.808
Antidesma bunius,44,181,201,934,0.784
Antidesma bunius,44,182,206,1025,0.799
Antidesma bunius,44,183,200,992,0.798
Antidesma bunius,44,184,200,981,0.796
Antidesma bunius,44,185,197,983,0.799
Artabotrys hexapetalus,44,186,200,887,0.774
Artabotrys hexapetalus,44,187,224,894,0.749
Artabotrys hexapetalus,44,188,205,940,0.781
Artabotrys hexapetalus,44,189,191,907,0.789
Artabotrys hexapetalus,44,190,205,993,0.793
Artabotrys hexapetalus,44,191,186,880,0.788
Antidesma bunius,46,192,194,926,0.79
Antidesma bunius,46,193,177,804,0.779
Antidesma bunius,46,194,226,1020,0.778
Antidesma bunius,46,195,202,941,0.785
Antidesma bunius,46,196,166,893,0.814
Antidesma bunius,46,197,227,1028,0.779
Artabotrys hexapetalus,46,198,190,886,0.785
Artabotrys hexapetalus,46,199,188,858,0.78
Artabotrys hexapetalus,46,200,225,792,0.715
Artabotrys hexapetalus,46,201,269,799,0.663
Artabotrys hexapetalus,46,202,345,801,0.569
Artabotrys hexapetalus,46,203,251,662,0.62
Antidesma bunius,48,204,221,862,0.743
Antidesma bunius,48,205,230,649,0.645
Antidesma bunius,48,206,214,726,0.705
Antidesma bunius,48,1,220,400,0.45
Antidesma bunius,48,2,210,730,0.712
Antidesma bunius,48,3,205,789,0.74
Artabotrys hexapetalus,48,4,229,665,0.655
Artabotrys hexapetalus,48,5,234,655,0.642
Artabotrys hexapetalus,48,6,218,874,0.75
Artabotrys hexapetalus,48,7,201,649,0.69
Artabotrys hexapetalus,48,8,213,465,0.541
Artabotrys hexapetalus,48,9,220,590,0.627
Antidesma bunius,50,10,165,169,0.023
Antidesma bunius,50,11,184,212,0.132
Antidesma bunius,50,12,194,235,0.174
Antidesma bunius,50,13,312,449,0.305
Antidesma bunius,50,14,269,405,0.335
Antidesma bunius,50,15,252,354,0.288
Artabotrys hexapetalus,50,16,225,478,0.529
Artabotrys hexapetalus,50,17,427,558,0.234
Artabotrys hexapetalus,50,18,451,583,0.226
Artabotrys hexapetalus,50,19,329,608,0.458
Artabotrys hexapetalus,50,20,410,566,0.275
Artabotrys hexapetalus,50,21,325,532,0.389
Antidesma bunius,52,22,256,586,0.563
Antidesma bunius,52,23,236,456,0.482
Antidesma bunius,52,24,219,281,0.22
Antidesma bunius,52,25,214,301,0.289
Antidesma bunius,52,26,335,563,0.404
Antidesma bunius,52,27,271,642,0.577
Artabotrys hexapetalus,52,28,274,462,0.406
Artabotrys hexapetalus,52,29,293,537,0.454
Artabotrys hexapetalus,52,30,350,659,0.468
Artabotrys hexapetalus,52,31,310,525,0.409
Artabotrys hexapetalus,52,32,335,566,0.408
Artabotrys hexapetalus,52,33,308,534,0.423
Antidesma bunius,54,34,285,588,0.515
Antidesma bunius,54,35,293,588,0.501
Antidesma bunius,54,36,314,586,0.464
Antidesma bunius,54,37,323,631,0.488
Antidesma bunius,54,38,337,561,0.399
Antidesma bunius,54,39,314,585,0.463
Artabotrys hexapetalus,54,40,339,482,0.296
Artabotrys hexapetalus,54,41,400,411,0.026
Artabotrys hexapetalus,54,42,393,460,0.145
Artabotrys hexapetalus,54,43,327,433,0.244
Artabotrys hexapetalus,54,44,425,513,0.171
Artabotrys hexapetalus,54,45,165,997,0.834
Antidesma bunius,60,46,444,444,0
Antidesma bunius,60,47,422,422,0
Antidesma bunius,60,48,307,307,0
Antidesma bunius,60,49,437,437,0
Antidesma bunius,60,50,395,395,0
Antidesma bunius,60,51,460,460,0
Artabotrys hexapetalus,60,52,124,124,0
Artabotrys hexapetalus,60,53,110,110,0
Artabotrys hexapetalus,60,54,132,132,0
Artabotrys hexapetalus,60,55,149,149,0
Artabotrys hexapetalus,60,56,121,121,0
Artabotrys hexapetalus,60,57,102,103,0.009
Bontia daphnoides,23,58,194,1052,0.815
Bontia daphnoides,23,59,191,1035,0.815
Bontia daphnoides,23,60,466,1079,0.568
Bontia daphnoides,23,61,202,995,0.796
Bontia daphnoides,23,62,169,885,0.809
Bontia daphnoides,23,63,175,966,0.818
Bourreria baccata,23,64,186,1002,0.814
Bourreria baccata,23,65,157,966,0.837
Bourreria baccata,23,66,152,926,0.835
Bourreria baccata,23,67,173,987,0.824
Bourreria baccata,23,68,139,913,0.847
Bourreria baccata,23,69,162,928,0.825
Bontia daphnoides,38,70,183,957,0.808
Bontia daphnoides,38,71,212,1029,0.793
Bontia daphnoides,38,72,216,1057,0.795
Bontia daphnoides,38,73,486,1048,0.536
Bontia daphnoides,38,74,385,992,0.611
Bontia daphnoides,38,75,180,948,0.81
Bourreria baccata,38,76,169,1115,0.848
Bourreria baccata,38,77,194,982,0.802
Bourreria baccata,38,78,190,1089,0.825
Bourreria baccata,38,79,179,1129,0.841
Bourreria baccata,38,80,165,996,0.834
Bourreria baccata,38,81,165,951,0.826
Bontia daphnoides,40,82,172,933,0.815
Bontia daphnoides,40,83,176,953,0.815
Bontia daphnoides,40,84,220,944,0.766
Bontia daphnoides,40,85,170,964,0.823
Bontia daphnoides,40,86,182,1006,0.819
Bontia daphnoides,40,87,195,948,0.794
Bourreria baccata,40,88,183,1110,0.835
Bourreria baccata,40,89,158,921,0.828
Bourreria baccata,40,90,172,922,0.813
Bourreria baccata,40,91,183,990,0.815
Bourreria baccata,40,92,166,950,0.825
Bourreria baccata,40,93,181,1070,0.83
Bontia daphnoides,42,94,177,912,0.805
Bontia daphnoides,42,95,196,980,0.8
Bontia daphnoides,42,96,177,975,0.818
Bontia daphnoides,42,97,236,1110,0.787
Bontia daphnoides,42,98,172,916,0.812
Bontia daphnoides,42,99,191,977,0.804
Bourreria baccata,42,100,160,954,0.832
Bourreria baccata,42,101,140,857,0.836
Bourreria baccata,42,102,143,891,0.839
Bourreria baccata,42,103,156,948,0.835
Bourreria baccata,42,104,168,917,0.816
Bourreria baccata,42,105,159,918,0.826
Bontia daphnoides,44,106,189,966,0.804
Bontia daphnoides,44,107,169,871,0.805
Bontia daphnoides,44,108,181,797,0.772
Bontia daphnoides,44,109,210,930,0.774
Bontia daphnoides,44,110,178,854,0.791
Bontia daphnoides,44,111,180,874,0.794
Bourreria baccata,44,112,169,990,0.829
Bourreria baccata,44,113,171,925,0.815
Bourreria baccata,44,114,194,989,0.803
Bourreria baccata,44,115,146,857,0.829
Bourreria baccata,44,116,145,928,0.843
Bourreria baccata,44,117,156,912,0.828
Bontia daphnoides,46,118,180,699,0.742
Bontia daphnoides,46,119,186,736,0.747
Bontia daphnoides,46,120,210,623,0.662
Bontia daphnoides,46,121,179,460,0.61
Bontia daphnoides,46,122,186,687,0.729
Bontia daphnoides,46,123,188,715,0.737
Bourreria baccata,46,124,217,762,0.715
Bourreria baccata,46,125,176,569,0.69
Bourreria baccata,46,126,257,1208,0.787
Bourreria baccata,46,127,210,831,0.747
Bourreria baccata,46,128,216,716,0.698
Bourreria baccata,46,129,157,791,0.801
Bontia daphnoides,48,130,222,361,0.385
Bontia daphnoides,48,131,244,394,0.38
Bontia daphnoides,48,132,198,327,0.394
Bontia daphnoides,48,133,348,577,0.396
Bontia daphnoides,48,134,662,682,0.029
Bontia daphnoides,48,135,272,388,0.298
Bourreria baccata,48,136,215,456,0.528
Bourreria baccata,48,137,224,349,0.358
Bourreria baccata,48,138,247,552,0.552
Bourreria baccata,48,139,259,420,0.383
Bourreria baccata,48,140,232,365,0.364
Bourreria baccata,48,141,181,487,0.628
Bontia daphnoides,50,142,206,206,0
Bontia daphnoides,50,143,452,486,0.069
Bontia daphnoides,50,144,562,595,0.055
Bontia daphnoides,50,145,218,218,0
Bontia daphnoides,50,146,211,211,0
Bontia daphnoides,50,147,217,222,0.022
Bourreria baccata,50,148,207,329,0.37
Bourreria baccata,50,149,247,313,0.21
Bourreria baccata,50,150,281,334,0.158
Bourreria baccata,50,151,220,299,0.264
Bourreria baccata,50,152,234,292,0.198
Bourreria baccata,50,153,354,397,0.108
Bontia daphnoides,52,154,211,215,0.018
Bontia daphnoides,52,155,222,222,0
Bontia daphnoides,52,156,225,225,0
Bontia daphnoides,52,157,257,257,0
Bontia daphnoides,52,158,266,266,0
Bontia daphnoides,52,159,236,236,0
Bourreria baccata,52,160,227,264,0.14
Bourreria baccata,52,161,291,448,0.35
Bourreria baccata,52,162,228,270,0.155
Bourreria baccata,52,163,234,256,0.085
Bourreria baccata,52,164,218,257,0.151
Bourreria baccata,52,165,71,79,0.101
Bontia daphnoides,54,166,297,297,0
Bontia daphnoides,54,167,296,296,0
Bontia daphnoides,54,168,251,251,0
Bontia daphnoides,54,169,311,311,0
Bontia daphnoides,54,170,290,290,0
Bontia daphnoides,54,171,240,240,0
Bourreria baccata,54,172,55,55,0
Bourreria baccata,54,173,69,74,0.067
Bourreria baccata,54,174,69,75,0.08
Bourreria baccata,54,,,,0
Bourreria baccata,54,175,64,74,0.135
Bourreria baccata,54,176,62,67,0.074
Bontia daphnoides,60,177,282,282,0
Bontia daphnoides,60,178,209,209,0
Bontia daphnoides,60,179,270,270,0
Bontia daphnoides,60,180,237,237,0
Bontia daphnoides,60,181,254,254,0
Bontia daphnoides,60,182,237,238,0.004
Bourreria baccata,60,183,51,51,0
Bourreria baccata,60,184,59,59,0
Bourreria baccata,60,185,52,52,0
Bourreria baccata,60,186,166,166,0
Bourreria baccata,60,187,58,58,0
Bourreria baccata,60,,,,0
Bourreria havanensis,23,188,160,885,0.819
Bourreria havanensis,23,189,162,877,0.815
Bourreria havanensis,23,190,139,870,0.84
Bourreria havanensis,23,191,76,467,0.837
Bourreria havanensis,23,192,161,960,0.832
Bourreria havanensis,23,193,140,878,0.84
Bulnesia arborea,23,194,181,796,0.772
Bulnesia arborea,23,195,144,857,0.831
Bulnesia arborea,23,196,148,874,0.83
Bulnesia arborea,23,197,165,922,0.821
Bulnesia arborea,23,198,151,892,0.83
Bulnesia arborea,23,199,152,857,0.822
Bourreria havanensis,38,200,149,816,0.817
Bourreria havanensis,38,201,125,726,0.827
Bourreria havanensis,38,202,147,781,0.811
Bourreria havanensis,38,203,136,830,0.836
Bourreria havanensis,38,204,152,865,0.824
Bourreria havanensis,38,205,145,876,0.834
Bulnesia arborea,38,1,145,774,0.812
Bulnesia arborea,38,2,179,961,0.813
Bulnesia arborea,38,3,154,850,0.818
Bulnesia arborea,38,4,97,515,0.811
Bulnesia arborea,38,5,157,893,0.824
Bulnesia arborea,38,6,166,851,0.804
Bourreria havanensis,40,7,120,741,0.838
Bourreria havanensis,40,8,144,890,0.838
Bourreria havanensis,40,9,117,568,0.794
Bourreria havanensis,40,10,146,876,0.833
Bourreria havanensis,40,11,133,784,0.83
Bourreria havanensis,40,12,117,738,0.841
Bulnesia arborea,40,13,164,880,0.813
Bulnesia arborea,40,14,148,851,0.826
Bulnesia arborea,40,15,147,891,0.835
Bulnesia arborea,40,16,150,860,0.825
Bulnesia arborea,40,17,144,868,0.834
Bulnesia arborea,40,18,166,926,0.82
Bourreria havanensis,42,19,134,831,0.838
Bourreria havanensis,42,20,111,642,0.827
Bourreria havanensis,42,21,68,318,0.786
Bourreria havanensis,42,22,142,796,0.821
Bourreria havanensis,42,23,81,397,0.795
Bourreria havanensis,42,24,90,533,0.831
Bulnesia arborea,42,25,174,904,0.807
Bulnesia arborea,42,26,159,929,0.828
Bulnesia arborea,42,27,141,795,0.822
